# distributionList lista@dominio.com memberCount=3
cn: # Personal en Dominio 
description: Personal destacado en Oficinas
displayName: # Empleados en Dominio
mail: lista@dominio.com
objectClass: zimbraDistributionList
objectClass: zimbraMailRecipient
uid: lista
zimbraCreateTimestamp: 20140315164659Z
zimbraId: 6dd34f14-525a-462c-a593-d6dc8fed07c6
zimbraMailAlias: lista@dominio.com
zimbraMailForwardingAddress: ddduran@dominio.com
zimbraMailForwardingAddress: mguillen@dominio.com
zimbraMailForwardingAddress: jarriaga@dominio.com
zimbraMailHost: mail.dominio.com
zimbraNotes: Yasmin del Carmen Jaime de Diaz
zimbraMailStatus: enabled

members
ddduran@dominio.com
mguillen@dominio.com
jarriaga@dominio.com
